idUsuario,idEvento
1844,329
1089,410
591,556
809,550
5606,369
10887,172
10082,73
10108,501
10600,451
10206,98
7336,65
7324,22
10475,527
2698,596
4357,401
778,208
5187,36
967,211
11749,556
6433,415
2340,422
10823,98
4113,400
3582,30
9725,188
8109,319
679,14
11035,123
1573,494
11500,314
6489,151
6098,455
4122,65
10027,29
1199,390
1156,87
11992,54
5635,319
2109,161
3864,250
2069,38
1740,157
11300,351
5737,372
11220,581
10559,1
11205,358
9641,142
3972,466
1495,310
6344,221
10205,335
6979,317
5733,55
9356,436
9828,139
3267,165
11125,424
1239,403
893,266
5727,496
6561,583
0,96
1517,386
5086,101
6836,93
2685,84
8291,147
4312,509
8901,86
2133,259
1290,252
4866,272
11219,262
10695,223
3444,163
11088,389
2099,594
9419,567
11800,592
6874,108
642,420
8285,19
10773,325
9297,386
10029,61
5325,592
3430,79
5423,142
4113,579
10772,213
7667,71
7265,573
10179,569
6459,304
804,355
10704,162
7555,416
10766,170
9112,487
10273,316
9129,113
11439,509
6193,181
8875,177
5982,563
11032,119
4630,291
11033,435
7186,216
5490,35
2864,364
7627,525
10579,184
7838,53
10579,126
702,131
1948,586
9262,490
362,335
6218,534
9213,76
8051,102
3524,121
11919,307
3927,454
6555,502
5427,198
11077,380
6458,12
2881,478
9476,154
439,433
1436,437
170,247
1006,572
8608,496
1058,354
8368,459
10805,42
659,14
8570,174
8644,67
8201,131
10627,305
11171,480
5676,260
1262,420
1980,149
7171,144
3697,486
11177,302
5528,218
9709,524
6025,593
10112,2
7693,105
2625,308
5134,461
3650,197
11242,37
10769,468
5162,423
10936,530
478,499
5118,437
9277,272
4811,201
8330,484
4682,266
5461,130
9338,283
4269,345
6218,389
3836,594
7490,241
7378,583
7382,598
2608,87
10230,165
5539,98
5078,250
1470,75
6920,68
1803,526
5363,333
8079,363
8048,392
1429,356
6172,467
1470,519
7399,324
10460,62
5278,63
7425,523
9231,94
8867,151
2755,595
10507,233
878,383
10976,20
1740,299
9105,526
9456,524
3199,240
5052,343
11908,319
3855,404
4897,565
9652,49
1976,360
11400,110
5962,227
2523,289
2888,364
9586,96
6018,83
6419,225
3434,405
8450,161
5089,489
5390,357
8773,480
6036,48
3078,393
4308,135
6614,415
791,265
5131,108
3163,130
9562,147
6287,165
3041,139
4468,597
7777,440
4177,91
9387,272
3714,288
3856,84
785,42
2366,228
9445,91
11798,578
4753,260
870,569
5456,90
1026,457
785,594
4101,352
9535,227
3469,120
8244,448
8124,42
5334,190
2316,356
4595,369
5487,209
10973,239
11362,121
8330,449
10770,324
10085,408
2503,140
11220,369
1017,269
945,577
2111,31
1475,568
9683,581
3760,295
125,348
9114,499
11752,223
11642,320
10445,57
5649,14
5195,538
2556,52
2668,72
1430,259
11627,568
3360,532
5360,19
5843,292
4919,132
5133,192
7788,119
9991,466
10881,548
122,514
8291,560
8019,457
11155,328
462,536
8472,587
43,296
10089,242
10535,458
7317,318
11601,103
11900,529
2572,381
9558,442
1837,103
8461,463
9381,448
2686,154
4515,333
4349,330
8002,534
11063,63
2964,317
4803,298
11905,177
9484,565
1682,588
10446,261
9837,389
4411,62
2220,379
8129,207
800,410
10256,110
867,471
8293,5
155,403
2824,416
7333,378
6996,220
168,333
11570,237
6013,552
9855,317
5313,39
10797,509
411,568
10877,244
9506,0
3344,500
7836,544
7371,450
5528,367
5392,495
10700,52
1055,235
6830,30
2149,107
905,7
5035,41
1608,386
6086,404
6926,452
10002,588
102,367
979,359
3690,328
5018,212
7982,225
2636,307
8752,296
8300,110
7397,239
11577,263
11853,98
11024,91
6546,528
6764,244
4927,560
9497,399
4199,379
4029,16
5132,281
2954,408
6395,179
4550,189
5208,72
102,548
5868,227
4267,51
7797,568
5712,156
1,174
4245,460
6368,285
6127,457
124,556
1811,328
11179,318
5153,56
10452,390
7505,417
11198,27
2160,336
6658,114
4124,271
11270,501
10483,367
7752,442
2979,207
9342,487
6499,298
805,111
198,590
6395,287
11029,196
11977,472
6720,231
2875,63
5098,35
8601,204
9012,221
746,534
4410,447
5823,238
5143,78
9929,531
11742,391
9432,22
7091,547
3099,391
1113,200
5735,223
2969,439
8085,254
2371,160
3836,453
2921,511
5373,194
6994,165
2956,266
5668,583
8295,578
9732,165
5795,403
5868,196
8387,416
5877,394
6627,5
3965,543
7595,337
7603,344
10037,250
2165,366
1218,45
7326,282
2834,409
6641,534
1305,143
4865,41
4717,525
7000,300
11023,217
11555,175
8447,233
11866,277
6715,290
441,136
7002,364
2067,89
4487,466
4035,263
9684,235
11541,190
11787,434
8849,565
2123,28
11528,294
7121,265
10503,274
6038,64
6973,408
5587,129
5662,284
10124,209
8649,8
5705,466
1279,530
4508,67
5999,182
5296,293
1776,453
1832,14
6884,305
864,76
2770,152
1232,565
2859,374
3165,309
939,342
10911,405
10635,123
7645,79
5923,326
9802,49
9851,476
8118,359
9080,363
6383,180
10000,426
6617,359
1585,155
3084,180
8365,594
5435,466
9947,426
9658,363
11440,461
482,7
8418,68
8480,126
6066,519
340,224
8006,172
9190,208
6715,151
9086,150
4221,221
3847,157
10580,368
1387,493
11322,307
9381,489
11488,73
7548,126
7284,114
484,39
6571,56
9316,516
11372,94
11894,464
10564,571
10971,253
3854,79
11894,590
6740,283
5057,450
11148,576
2980,546
5961,419
270,190
3338,399
11711,157
3462,7
4055,179
8186,26
6340,61
5296,2
2388,241
532,414
11834,437
2370,234
3986,61
6684,233
4288,188
1211,247
6714,111
3089,441
7598,187
5572,89
8560,234
8490,594
7526,268
226,253
9091,464
2701,596
5300,475
7061,589
11151,13
1233,106
10292,60
4416,464
6860,408
11763,243
10204,193
4017,465
2950,117
6636,347
7794,207
6765,293
7119,141
3433,402
9679,19
5875,241
4913,367
3572,240
8026,140
8150,404
5081,583
9187,358
1553,387
11704,188
6823,53
10474,582
9408,268
7220,223
5685,251
6156,196
4675,571
2072,481
6988,159
1627,433
2557,579
5487,506
7144,32
2164,470
10131,269
2304,442
5677,109
10080,584
8562,409
826,574
5086,296
1879,374
11553,483
10658,176
11762,255
6175,256
11893,338
2755,42
10368,105
7439,20
1126,321
7683,298
6429,566
10039,339
3414,134
9730,187
7137,578
2211,252
4522,132
1349,473
8694,198
11508,108
327,444
10063,125
6752,87
10690,189
8022,210
6826,47
9008,57
182,381
2774,487
8794,419
10656,246
3246,150
3752,18
9155,591
6969,306
11209,397
2302,250
9408,353
3798,426
5908,453
3040,465
5259,135
3584,439
10564,488
2974,396
8869,35
8651,301
5173,408
11709,212
2692,39
1788,282
6360,536
451,435
3605,223
4605,2
5031,598
1076,368
11476,535
8359,569
8641,169
3004,529
990,319
1350,446
8975,541
826,207
739,363
3087,460
3048,96
9636,128
1309,41
189,529
8956,223
7519,453
700,196
9960,3
6650,398
1296,342
2610,112
10632,395
3242,326
207,524
1354,479
6912,36
28,206
2820,330
11258,339
7657,109
3857,305
8340,158
3615,251
4637,215
3057,63
4118,362
4106,105
5594,506
1661,140
6879,281
214,446
10296,90
11301,393
6067,389
5140,381
11158,3
2344,319
5549,267
5631,537
2246,488
412,191
5759,13
4784,233
11697,383
3078,25
9199,373
4170,412
11099,46
6050,35
5936,447
7869,550
6030,219
1119,122
2441,495
4863,397
909,489
9251,30
9993,264
11188,421
4926,475
7214,574
10762,4
11745,228
2692,345
2405,579
4867,519
3748,398
3285,582
7860,129
650,447
854,385
2841,286
7364,378
4515,421
3984,177
11708,180
11699,363
1223,472
11572,361
1161,357
1067,341
570,173
11932,462
9303,108
1751,417
5966,210
10643,566
5855,397
9700,26
10161,163
1046,483
3495,68
79,355
7764,389
2786,489
6133,303
7771,454
10653,299
4983,209
10860,489
610,223
9627,215
4792,496
5427,188
825,423
4854,528
1841,287
9611,22
3459,93
2648,553
9255,437
4261,433
1520,480
4812,535
5064,105
10039,139
9975,582
9753,284
5379,413
9071,184
7825,177
2034,236
3775,350
473,25
5066,335
3434,593
777,110
3352,51
2863,173
5865,470
10777,487
6806,258
11810,290
2650,548
5465,220
7799,232
11260,198
4245,124
6377,176
5799,65
9149,164
4447,338
2827,122
7954,598
6124,331
7456,106
10132,325
11953,135
6181,591
592,537
2292,138
11650,147
5811,63
11473,277
5829,564
7168,504
612,239
7222,88
4093,415
9119,402
10314,567
4421,399
9421,375
8846,21
9206,486
9672,94
7104,455
10359,580
3478,28
2055,146
9084,118
9098,553
11203,516
10898,14
969,78
9879,41
1259,263
6023,131
895,102
4049,29
4042,328
11618,561
9194,28
1474,167
4583,530
3892,461
11077,94
6369,319
11777,559
3202,262
493,474
10102,147
9145,235
4312,501
8636,93
9293,314
8010,415
3460,476
7609,477
9656,274
7620,371
9617,297
8981,571
5473,124
9064,491
11007,435
2354,370
7189,8
2100,570
9009,475
7150,497
4994,17
1279,425
2715,391
4658,382
10373,537
6641,402
9875,29
4196,482
1351,125
7277,556
7701,105
5321,288
40,125
9707,299
6030,599
8716,577
6480,502
2944,113
3011,357
8877,585
6411,254
11736,421
7147,198
4178,330
6620,570
11422,381
10294,546
1332,268
8740,324
9246,209
3611,525
2144,585
6775,65
8280,474
5017,402
2456,183
6622,101
2097,286
811,173
745,99
11903,516
1836,217
2929,149
2719,545
5558,126
11865,381
1197,319
2935,53
1203,576
7255,21
1865,461
991,26
9901,363
683,178
6345,230
9613,4
2985,490
8255,292
3669,453
10581,479
6384,454
9611,261
10281,205
372,1
1226,545
105,484
4884,279
4913,563
4722,420
1103,93
7952,522
130,411
553,516
7990,197
7798,83
10800,474
4639,481
3374,472
8479,295
4795,197
7005,443
7319,3
2686,404
4339,414
9578,312
10140,515
9311,112
10034,187
2414,553
7395,577
6549,301
10815,595
5343,125
2532,101
4932,398
2385,206
19,145
9732,360
8419,42
10147,243
9593,524
2166,515
4138,506
9334,313
7276,465
6731,61
9250,473
8902,408
10031,497
6313,40
5792,195
1401,328
8089,315
9824,496
3127,76
4677,104
8526,260
1740,175
11409,156
8178,578
5243,480
9513,115
1639,34
10090,368
6079,531
3736,56
5206,543
7483,130
6683,25
5552,87
718,266
7925,171
7251,65
1566,142
3422,509
5124,402
10206,455
4110,201
10884,328
11110,366
3628,108
4613,522
6838,110
839,566
255,225
10353,15
5629,55
2588,386
11246,237
5668,95
6776,466
1896,405
10294,122
5394,358
3207,543
10842,480
111,544
5498,573
732,237
4737,15
2809,175
486,463
3901,30
6825,507
2085,437
11032,455
6869,19
11064,279
11311,100
7412,231
1441,496
8863,178
8158,251
5174,282
7916,446
6434,352
11879,53
10728,82
4023,100
742,290
6156,58
1092,428
5098,356
9920,153
9432,14
3912,340
5430,307
3934,277
11658,6
3112,31
1905,0
6631,39
7436,426
2894,66
7013,132
1800,57
5875,207
459,482
6503,2
3062,258
6405,200
2450,247
8613,537
8847,289
8255,15
6470,248
4132,240
11668,340
5875,451
6177,141
4393,147
3508,340
3788,522
11579,372
10011,118
11373,217
9457,71
6267,412
6918,230
9215,298
456,485
6313,80
135,271
8810,508
10332,470
11700,456
6812,193
5786,492
8598,468
4636,587
5899,242
2312,223
8058,492
6911,119
1473,190
4406,285
5493,247
7249,26
10079,295
4818,525
3103,41
8479,79
6842,300
7952,448
7884,580
2284,518
5556,266
9857,113
5566,556
8425,456
5031,21
2476,186
9051,302
162,481
1073,128
2478,558
7169,180
7216,259
6311,108
9310,457
1124,239
9078,187
3281,112
7040,311
2939,290
1966,286
7165,241
2971,194
9478,103
8612,463
6930,167
3157,536
8608,454
10545,62
6975,353
10399,255
9851,423
4021,494
11042,484
8528,52
1498,504
8105,103
7070,127
1720,18
1470,467
9412,278
4194,68
2866,201
1354,224
6402,367
1835,153
11756,515
3499,471
1668,302
8722,591
1700,270
8180,450
5926,293
9112,536
4296,290
9688,113
1635,454
11609,119
7396,218
6404,58
4824,508
10057,530
8567,113
7856,306
285,225
423,337
4681,493
70,508
8337,358
10150,593
9439,481
2452,418
11212,193
3056,279
396,451
11965,41
1792,261
198,104
6721,0
5037,211
6200,126
11269,10
11462,71
3119,352
10973,129
1582,390
9779,459
7383,523
2861,12
10883,353
2151,544
1262,270
4703,316
10088,237
10675,492
11037,422
9852,272
1768,38
5916,490
4813,257
5123,384
2172,421
9968,391
10203,31
11443,168
3198,519
7297,83
7573,533
7607,519
5749,44
10055,475
8149,555
7775,127
2219,222
6801,513
1685,182
7966,134
1804,172
5117,67
11820,10
3079,559
3263,261
6116,578
3060,337
4316,124
1060,349
8006,309
9722,386
7043,146
237,226
2991,147
3872,312
10227,74
574,405
9872,499
100,128
8667,345
6423,6
7885,19
784,348
4150,7
4023,333
7760,577
2302,559
11393,532
8900,350
576,513
9986,430
4467,173
3324,505
5209,451
5442,123
4126,405
5599,528
8467,84
189,50
3991,547
11858,188
11436,340
7102,438
9933,292
6170,110
10368,14
9122,386
1599,108
10623,410
8242,44
9363,581
8114,306
11549,518
11334,529
2652,501
6255,585
11807,90
8977,441
1980,491
10816,52
10860,585
9328,198
3052,235
4021,99
10684,370
2029,174
1725,407
7455,474
666,288
11015,0
11863,500
970,167
7648,282
1986,541
10747,327
443,338
5624,213
1108,379
3847,381
1365,492
8314,426
4462,429
6715,109
4510,437
1954,18
5606,472
2798,398
7093,451
10758,33
6076,599
11623,311
7859,110
10918,557
2358,12
5770,313
9958,198
575,6
6564,49
6747,184
1850,560
3520,480
7380,571
4616,332
9300,447
8150,482
5221,521
7002,42
3058,300
10410,516
3290,105
2724,558
4479,461
1285,576
1175,9
9435,380
1205,393
8764,382
4067,51
4927,380
1272,379
1279,513
9905,474
16,133
11878,128
5700,491
394,115
2920,494
3936,323
3450,66
10199,137
6328,207
3918,175
7413,60
10169,91
2744,219
10783,314
2176,550
7785,585
10063,107
6200,518
2454,116
7799,98
2810,329
5625,205
1559,463
8824,18
11512,288
10441,17
2033,425
10748,410
6291,17
8959,444
714,175
1872,84
3867,403
8089,234
7342,447
6454,19
9396,231
1346,118
11497,393
621,533
3224,271
1928,373
5404,118
2122,63
2368,238
1852,508
11316,427
11309,341
10387,146
8248,384
4307,44
1256,99
2357,497
9,138
10458,478
6488,200
2678,72
2131,213
5329,437
1262,538
11095,318
2015,213
1480,45
1567,250
10125,160
9082,331
11509,41
3657,10
3181,177
10952,277
5907,434
9528,369
1576,551
1285,13
6113,383
7012,598
3746,129
2538,274
8792,5
4793,158
2040,564
11942,154
6897,64
10355,495
3301,457
11812,295
10413,431
10167,400
6778,288
8080,100
4418,467
6788,405
11542,440
11672,544
9676,130
6721,331
3910,74
11000,437
1405,302
7928,581
4798,37
4585,378
4005,372
7480,3
6554,407
11930,140
2750,341
1303,138
9915,384
8772,439
8145,103
8155,318
8682,248
5519,307
10004,143
6703,389
7296,563
6703,408
5890,145
9192,329
5069,446
2218,279
2331,20
8455,54
3604,386
3993,377
10916,470
5229,375
6798,15
5364,549
2201,188
5020,86
11832,488
2273,7
4501,59
9857,240
5946,522
9471,99
8808,502
1128,171
4292,338
3172,586
4814,170
1146,72
9588,174
8715,301
9565,6
7993,578
1274,587
5196,561
6371,254
6932,1
11248,179
8541,55
1255,168
1625,510
3594,193
3896,332
4605,125
11041,182
5731,584
3035,241
10475,149
9892,128
3132,495
7201,384
10359,247
5404,322
11086,292
11739,356
7299,518
9308,314
603,225
2757,575
9376,20
7772,417
11750,449
4441,140
5074,414
3058,378
6088,484
4431,66
3995,566
2760,147
6025,310
11557,64
11659,437
2402,4
5174,495
5359,316
6189,454
7496,241
7627,562
4215,501
2467,389
6718,61
2977,11
6541,528
506,181
166,356
8289,86
11836,58
11566,439
1451,130
6450,58
3454,219
5886,456
11201,48
2983,489
11268,305
3786,363
10945,354
4473,234
7382,263
3647,15
10799,358
9455,175
9705,9
5382,185
4013,118
7768,440
1921,79
9047,373
9861,113
3105,305
6650,334
1340,393
11210,25
658,509
480,260
10785,435
7815,183
6264,499
9032,15
607,160
10516,510
7463,179
2401,571
648,455
5512,252
2205,170
5059,124
5936,235
10804,12
11915,289
3510,454
10113,488
894,432
9544,133
2074,95
9517,308
8176,213
757,215
10821,497
6059,375
9319,212
2639,135
10371,465
930,321
1174,218
7341,322
11685,377
3596,93
9649,512
10886,22
5292,209
683,334
675,459
3494,284
3608,40
5724,287
7284,160
7905,27
11667,556
9035,339
9309,102
8797,549
7584,123
3635,587
2315,399
3960,369
1581,104
8232,512
7574,444
11103,332
7874,297
10111,571
6817,528
2286,445
240,60
3383,463
8511,524
11439,401
6916,273
3233,380
9343,396
1692,64
3707,86
1671,527
5187,21
5421,49
10226,4
7162,331
3104,546
4905,153
1873,450
7832,585
4190,408
7303,333
8076,539
5592,151
10177,341
8075,506
8177,300
10406,584
2181,406
11094,520
2030,77
2768,317
9601,502
11443,301
369,506
11490,434
10386,411
1028,420
1910,12
10271,239
603,196
7662,375
4860,363
4402,158
7561,531
9569,196
3992,442
1866,487
5125,591
4486,565
2306,51
316,385
11180,567
5212,79
705,280
11889,311
9574,99
1259,125
4552,228
2378,188
326,71
10985,472
10805,447
9241,528
1665,386
10387,251
11374,27
3956,96
11321,186
4583,44
8171,417
8006,538
192,256
3235,400
1399,100
10703,506
8587,144
10484,181
10893,315
6662,382
10847,63
11532,556
9851,433
8659,406
10268,581
3580,375
9502,370
7227,130
6463,117
1604,380
426,160
1877,130
2124,143
4340,259
10460,506
5323,46
6210,81
5069,470
9291,492
11719,261
3173,66
3468,494
6117,536
9464,598
10273,591
7153,542
6341,542
11714,101
235,465
828,116
3435,313
7949,545
7336,453
2031,26
6165,202
8424,539
4193,189
244,544
5267,23
4696,163
6330,120
11801,112
5410,242
11522,227
4220,274
10456,76
6890,308
11203,494
4260,332
7888,548
2529,27
1295,218
4166,408
9962,16
6533,240
6703,203
3028,82
3278,303
11616,325
10475,588
11459,94
2061,177
946,213
6427,191
6403,49
11428,562
8829,197
2611,149
8895,246
8118,576
7492,377
2772,79
8609,224
3196,506
7691,369
7454,532
9000,51
336,261
10350,175
4312,458
11558,547
6127,460
5798,407
10392,127
3504,524
6848,268
491,184
8885,340
3755,144
8857,186
9271,278
7725,79
5105,588
2720,503
8890,587
7610,34
7704,250
7501,496
11765,86
6346,177
6813,219
8638,263
10978,223
3637,547
2254,438
4605,261
923,113
10127,576
1834,19
3519,198
4362,475
3564,523
9090,360
8582,381
4628,338
11602,457
4097,168
2686,342
7111,381
6112,321
1880,263
5551,584
1251,14
7558,99
9799,567
6208,205
8250,293
1268,520
2451,153
6794,101
8853,168
1877,230
5943,423
1471,447
6102,29
283,470
4460,337
8184,393
6864,96
7082,415
9064,377
341,94
523,418
11783,594
6472,429
10096,369
8127,125
1925,117
4793,209
9250,440
416,230
3396,100
8529,238
4906,261
43,115
481,577
1224,517
8579,34
11834,435
9201,154
1027,182
11448,454
5552,485
9865,381
8008,326
422,125
2983,215
837,219
3452,526
10593,385
11382,20
7670,238
6108,583
8518,479
6445,16
8287,350
1126,31
7215,538
10071,342
8866,56
4625,87
8919,333
10609,319
128,391
1715,192
3563,504
1632,428
283,208
10311,542
4976,355
2037,530
5123,593
8259,117
6659,514
9642,175
5564,138
7656,325
7366,277
10496,243
5287,257
6297,261
8921,343
5163,311
1850,420
8433,563
1191,567
253,238
11060,295
3179,434
716,190
3943,31
9288,201
3993,293
4046,480
9944,106
266,304
3987,599
8016,167
7609,593
251,544
8642,17
1328,96
4795,295
9264,398
3352,362
11620,436
2444,414
6482,164
11298,6
11368,396
6517,238
5166,428
11694,563
10872,237
6001,548
10594,228
3396,441
6770,582
5079,452
11912,323
9769,70
5087,451
7396,199
4659,238
10726,450
3954,78
5174,327
9585,214
3342,565
5977,473
9896,276
6703,444
5088,212
5616,195
6527,316
672,470
10979,464
8585,337
144,310
1996,415
5284,253
2085,478
8125,403
6906,208
4905,318
1545,304
9850,121
909,380
9390,176
7903,121
6901,377
1097,545
9570,494
5702,323
9437,248
25,570
11181,364
1623,365
10351,503
11184,347
3683,121
9424,177
1880,442
1532,79
7208,447
3950,572
4418,583
8994,30
582,338
9470,152
4625,91
5421,233
5946,71
6420,293
4990,0
10594,486
9411,322
10635,153
7499,541
7510,267
6005,405
1454,90
1552,243
116,191
2685,24
8483,344
3189,171
10585,576
544,125
3499,225
7313,86
2668,424
1140,371
4722,434
6248,543
8718,329
1779,549
6413,258
906,244
2290,148
6546,404
2515,276
3257,476
9972,316
10458,456
27,451
986,497
202,111
11285,484
10754,201
532,421
6121,533
7865,227
7786,316
8572,491
3144,306
7219,348
4763,374
3511,0
8281,131
11343,123
7359,565
9784,412
3527,44
3158,559
5471,175
809,191
214,486
6823,256
5919,50
10738,9
7521,15
1800,407
7093,19
2483,481
4181,164
0,398
10167,386
772,9
6044,9
2396,422
972,592
761,575
1623,529
4153,526
7395,172
5471,252
5415,160
1849,514
6273,361
3173,517
1266,278
3868,64
7264,497
11720,373
6850,85
8906,309
9710,310
3562,556
3487,160
7453,186
1470,476
6780,289
7723,408
8577,248
3718,22
4831,468
1067,65
4481,130
11895,332
11841,308
11629,108
7959,427
5557,527
10935,497
888,188
6372,508
7124,445
5308,278
1330,0
7166,523
11785,424
4132,521
9044,249
4831,109
5111,316
6426,115
436,445
7996,144
11259,292
9045,348
2904,438
4090,466
792,500
9643,285
10259,154
6226,312
5479,287
10113,239
8172,595
3292,149
1653,418
4947,228
6523,113
7654,227
9410,243
6955,405
11713,546
6003,472
10166,37
5470,281
1651,427
2689,14
3809,258
693,455
10111,321
10087,321
9362,452
6525,232
1069,427
8353,375
4345,420
2637,230
9583,239
2246,213
2095,20
11272,125
4751,558
4507,292
10544,309
6626,193
2805,365
3595,214
6520,150
6212,514
3130,581
2104,540
11601,418
2390,175
6089,170
4076,481
3706,190
4010,528
10566,563
10887,488
2635,59
11566,411
6244,531
2364,396
11826,167
1218,26
6890,121
4815,288
2444,189
2189,129
6935,13
6673,480
3425,355
5243,250
1264,288
11114,135
11960,447
2945,342
7935,434
4386,96
5378,428
4870,23
1957,472
8505,51
1364,268
1386,590
4833,318
829,559
1997,242
10982,71
5608,306
9603,506
10760,263
3864,280
5047,439
11800,362
2274,164
3795,113
4223,345
11503,4
8192,376
1366,431
5531,29
10354,441
1300,412
8537,520
6499,119
2520,522
9419,116
5261,392
3762,18
11323,307
9377,239
3040,585
11231,505
272,469
4640,320
1137,315
499,279
11595,141
2008,179
6286,121
4747,302
11496,489
979,496
4029,333
9177,510
997,587
724,240
9147,460
11074,187
725,462
8518,381
11701,185
383,497
11444,98
8573,233
9239,557
7808,45
9085,596
6684,412
7791,505
5455,388
6064,116
8454,355
2087,12
2141,269
10667,108
1458,463
3680,521
10688,514
4007,19
10320,244
10227,121
5162,578
7261,566
9902,385
1636,567
11291,557
9439,459
6745,56
204,238
7575,391
4459,515
242,579
1933,383
5467,301
208,88
1842,125
6348,395
9232,201
5221,599
8655,239
6173,374
10772,212
3544,179
7251,225
8262,132
7456,21
11633,547
8752,375
2324,175
985,72
10118,510
417,442
8326,280
8561,194
1193,518
2409,285
5781,193
1253,187
8034,65
4532,502
553,256
2447,336
6733,147
6979,320
10087,146
1991,32
515,55
9785,492
10088,211
5584,67
3298,140
6847,280
148,2
5581,222
9762,277
3892,561
5258,342
8358,541
1426,539
2033,474
5678,182
5166,343
7593,78
2358,469
8239,343
8794,209
9413,47
5880,243
8730,117
11817,408
2284,304
4850,279
10123,188
6381,507
4497,274
6950,167
10814,302
4663,488
51,302
10249,98
3147,92
1239,294
11009,63
1438,379
8726,366
2758,288
8045,190
8775,351
7852,553
5975,33
830,256
10619,5
4060,190
2085,180
4674,547
5292,505
1865,375
10216,374
2118,350
813,124
2578,509
4684,176
6092,241
8859,563
931,187
6123,53
3062,498
6328,402
8787,511
2469,342
4455,2
9627,533
8794,304
9826,72
5536,245
11654,124
3932,44
8366,461
2022,493
5752,120
371,457
4645,256
5622,356
7257,523
5989,250
6452,223
8087,375
5349,305
4997,106
11411,201
9562,150
10952,341
281,50
11080,319
5930,59
2414,496
6632,79
709,517
833,198
3152,66
11377,216
8370,528
6447,36
2006,147
4830,421
9448,367
7674,318
2548,18
7688,82
6234,413
1340,228
3149,124
3552,213
110,171
7046,525
1579,40
10504,138
4079,98
822,57
3938,309
9740,436
10899,174
5967,500
10560,443
5650,104
3847,99
7476,112
5013,534
184,298
3791,382
2043,49
947,480
7378,51
3503,222
3801,97
11121,215
3463,210
11529,346
3802,491
5808,246
11916,560
3146,450
34,244
5966,500
3150,466
8335,101
6038,385
1389,417
8023,47
7229,278
530,240
10488,180
8691,499
1704,274
10492,244
9788,516
1864,479
9079,485
7169,560
11618,51
9063,241
2283,443
11868,132
6822,281
5337,13
10083,289
10175,158
4387,132
10939,234
10425,224
22,185
1142,315
10247,399
850,91
1254,69
8179,219
4135,455
3492,255
10841,373
5570,528
9264,574
198,126
4927,567
9375,212
3049,167
2446,169
5435,53
6792,493
10239,149
8352,51
11803,452
739,144
6955,14
3360,228
1686,217
9821,384
11942,368
6631,284
5721,544
11178,596
253,145
24,18
5694,245
4319,316
6600,569
7570,89
4004,143
6485,200
11565,82
5682,370
10132,351
8601,57
2119,28
2339,412
6547,359
8055,458
8949,182
9678,383
5956,400
8220,507
9960,148
7785,410
5017,373
9920,187
778,438
3034,202
4244,57
9845,500
6383,373
9422,165
11787,402
2395,479
7941,63
4449,463
7545,558
3222,80
9251,472
3827,200
9463,576
5064,40
7031,181
5732,583
600,587
5832,523
1978,216
6449,481
4547,456
9103,237
3516,524
992,333
6808,303
3372,333
7156,438
8128,547
5006,522
886,142
7437,549
10839,238
9175,386
675,375
11583,22
53,247
1270,520
4323,1
1933,256
1359,106
11358,96
9195,83
11140,162
6567,552
154,136
7667,445
4251,265
10368,471
2333,144
4531,348
7224,137
7052,480
4260,358
11468,365
10553,331
7948,19
3359,128
9188,552
9202,411
736,37
2589,508
3158,67
792,28
9380,80
3354,275
8547,519
414,301
11066,480
3813,216
5823,28
9521,322
683,239
3916,459
3524,537
532,424
11050,112
6506,193
5201,506
7020,192
758,198
5074,457
886,525
11587,554
4370,242
2918,316
7305,115
10323,484
2674,580
4034,574
3254,62
7471,408
1521,566
8074,267
3845,300
6984,266
8339,418
10019,136
4579,463
4794,580
8663,137
3145,391
10039,15
49,439
11693,470
17,56
7733,208
11263,24
9299,438
3667,184
11494,462
9026,311
480,485
10797,112
7936,343
3545,525
108,461
8884,156
1455,396
3442,504
6649,240
164,435
5844,460
1246,239
1988,340
5226,535
2372,312
9253,397
246,444
7358,558
7863,30
3047,396
3050,141
2482,551
1661,476
4487,586
4013,236
11227,415
5994,204
2679,324
7746,87
4209,70
9641,353
4243,362
6582,401
10958,196
5002,497
1415,421
3294,52
1561,272
4936,230
8408,208
1518,61
7146,342
3163,436
11665,230
5667,97
3091,383
10221,514
1901,514
10106,452
9370,513
7637,456
10779,423
459,301
728,45
4408,172
8194,151
1409,518
341,261
962,280
7826,170
11731,308
5834,75
4567,190
11776,205
1150,88
5706,472
2700,436
6514,153
4691,95
3346,537
3432,0
9094,204
8576,180
6314,558
9751,142
9049,304
10488,385
1540,180
6972,78
2292,185
6519,543
2112,303
6197,176
9161,596
3023,506
8581,259
8016,116
5315,291
6730,203
6275,13
1611,54
10765,417
9061,457
3762,135
2160,275
373,593
1241,270
464,121
6411,76
10601,203
10363,41
960,120
5689,450
8361,552
5299,299
11145,424
10524,446
7912,129
3556,177
7374,494
11080,595
8703,46
6891,269
7353,45
10089,11
11092,285
8599,149
10042,415
660,323
8021,460
6241,267
3601,421
6924,279
3312,160
9192,236
9531,356
9612,560
6527,86
5412,208
3446,213
3491,569
3861,391
4711,333
8780,584
2149,497
6945,21
8560,392
687,264
2001,456
828,474
6180,581
2494,34
2559,544
7406,231
346,394
5376,233
3509,188
6697,197
8022,63
1300,205
10456,502
2015,57
7590,151
4940,249
10269,573
2070,244
4081,200
2432,296
10348,335
3176,323
3470,418
11461,474
9454,69
4189,334
4914,12
7188,213
2007,420
11705,141
9787,419
2538,330
