idPropuesta,idCategoria
203,13
477,1
1057,16
110,5
214,15
458,11
865,6
5,2
92,14
848,16
2,17
1026,5
1179,15
1182,10
323,19
394,12
1010,10
1058,13
685,15
898,5
870,16
358,8
183,4
910,16
1196,2
1193,0
798,9
1063,8
626,8
520,12
894,13
227,11
63,12
207,18
745,9
310,0
368,18
915,3
802,9
589,5
585,6
366,18
357,16
261,9
267,18
239,7
544,5
92,16
981,7
519,14
209,5
651,0
913,12
939,18
425,13
8,14
1086,2
256,10
810,4
47,4
759,9
580,6
697,1
856,3
682,13
1092,2
443,12
80,1
1042,6
39,17
671,9
1127,12
342,3
560,17
942,8
194,10
38,12
430,4
460,4
579,15
77,1
612,17
151,1
61,4
899,4
324,15
397,14
501,3
197,19
708,7
671,10
1052,7
591,0
80,9
636,1
502,15
327,6
23,1
330,18
57,6
1125,8
343,4
109,9
308,0
833,15
40,5
448,8
698,1
970,11
942,18
373,8
1028,18
959,19
839,12
1135,8
623,16
421,10
1060,11
220,18
1104,1
11,5
732,1
345,7
63,19
455,1
744,2
434,15
855,8
793,3
57,2
178,2
504,7
699,6
928,16
420,0
236,0
849,9
906,6
303,17
309,10
1092,1
601,4
628,3
898,12
435,15
703,10
881,12
289,8
415,14
406,5
715,6
516,12
794,15
1016,5
232,19
308,14
248,17
1174,1
91,11
194,15
15,0
1163,14
298,12
1181,1
872,10
164,15
198,2
1146,12
961,12
739,17
31,17
7,14
319,8
987,17
136,9
392,18
1138,14
1029,17
370,6
691,14
467,0
832,15
416,10
603,10
554,13
833,4
481,17
528,14
412,2
583,11
427,17
95,11
250,6
219,10
175,6
928,1
441,9
143,13
288,4
763,11
531,10
84,4
932,17
38,0
643,11
92,13
1117,15
713,2
173,6
515,15
687,16
170,2
525,4
893,15
1007,4
415,5
999,12
278,14
473,17
1122,17
996,10
987,16
962,8
866,13
610,4
896,12
506,1
769,2
252,7
525,18
748,8
1136,19
80,13
991,13
1017,8
279,18
77,7
763,12
405,1
648,13
958,11
262,17
73,5
1187,15
928,9
910,6
196,11
383,8
830,5
1088,4
276,1
432,6
1149,8
322,3
850,17
681,15
1125,15
312,11
856,6
699,4
369,6
1118,9
382,1
940,7
795,8
851,15
134,16
457,14
289,16
573,10
1006,0
96,11
909,14
246,18
1039,11
944,15
1002,3
924,8
265,12
448,11
324,13
406,14
734,14
829,13
1101,12
1114,10
499,4
1087,0
690,5
152,8
359,12
920,10
837,1
757,9
137,19
61,7
229,0
865,17
263,11
475,15
999,11
219,6
55,15
500,17
248,19
628,17
1177,14
426,6
577,7
839,6
1006,7
290,15
363,8
382,16
587,6
309,7
1053,15
1140,6
688,18
989,2
619,4
1135,4
1046,10
478,1
121,14
522,3
1012,16
148,14
807,12
517,3
678,13
66,0
926,10
127,10
172,18
1063,15
542,4
681,0
435,2
726,16
347,6
660,8
153,3
811,15
1094,1
715,7
340,0
202,18
601,8
1079,9
1092,14
967,6
146,6
736,9
1031,8
785,10
5,0
725,19
1014,7
195,8
807,8
464,13
976,18
313,9
878,7
201,13
264,10
1040,0
475,7
613,11
118,4
659,4
1012,7
1111,6
916,18
881,4
1045,12
1155,13
356,1
218,2
849,7
995,12
666,8
1078,16
480,12
750,9
1164,3
42,19
292,10
155,19
567,0
374,18
997,13
543,5
233,11
891,2
143,12
807,2
733,18
1196,19
760,0
867,3
458,15
278,6
431,14
1134,1
463,2
308,13
1178,5
845,7
1126,0
210,16
395,9
693,17
675,16
356,15
945,18
136,12
615,17
498,10
178,7
755,19
464,7
380,3
642,9
173,9
364,11
1080,14
649,0
1113,1
190,0
331,14
285,0
1145,16
698,6
990,17
938,9
82,17
796,5
971,19
41,13
364,15
1104,10
500,11
920,17
779,15
416,16
671,19
880,6
498,11
171,0
421,0
919,13
1093,7
1123,19
203,8
395,1
13,6
367,3
647,6
42,12
358,3
757,11
765,7
925,4
583,19
620,1
571,15
44,12
854,16
749,3
951,3
1168,11
589,13
985,1
129,15
1050,6
118,2
792,1
292,8
1063,19
316,1
539,13
122,5
1125,12
254,17
280,5
1048,6
639,6
574,13
1062,17
822,9
797,15
776,18
712,4
1186,6
406,11
125,11
434,11
624,13
389,18
205,2
934,9
928,0
1070,6
1088,19
955,5
132,0
164,12
1097,7
694,7
692,11
241,6
1018,0
548,2
1008,10
230,11
15,19
994,17
1071,8
1104,17
272,9
986,9
911,6
695,0
473,19
75,3
385,15
319,17
608,15
207,17
651,18
131,12
153,1
206,7
1123,1
1001,2
41,11
504,10
408,19
662,19
633,0
293,15
985,12
933,18
189,5
642,10
317,5
913,17
51,15
393,1
642,15
1065,0
124,1
929,0
651,9
538,13
682,8
536,15
1086,16
958,12
17,7
1084,5
1192,1
783,0
735,18
32,4
1149,1
755,5
421,3
812,14
581,17
1076,9
87,7
726,15
161,14
535,16
852,11
446,17
557,5
197,8
999,2
754,8
1149,19
1046,2
535,0
275,14
297,1
429,15
1182,0
1161,15
750,14
239,17
674,11
80,5
833,3
896,5
273,15
512,7
1029,10
345,0
638,9
626,17
1062,19
687,2
646,10
388,18
890,6
256,11
913,4
155,18
345,8
302,7
816,17
386,13
84,10
158,10
197,4
234,2
936,15
329,10
1102,2
552,2
469,2
988,1
65,14
1117,5
700,16
985,16
645,12
731,11
310,2
239,6
431,15
789,4
497,6
630,7
820,4
623,3
855,9
387,8
208,8
274,17
120,13
1008,5
354,12
622,0
597,9
45,12
214,8
826,3
1140,15
944,7
982,17
892,11
1196,1
66,15
503,11
1197,16
316,10
1021,8
124,19
151,2
348,11
452,7
729,16
943,17
598,14
1168,9
756,9
841,15
712,15
1145,1
1112,14
66,18
766,14
349,2
603,7
1083,19
782,11
245,4
651,10
147,13
177,16
658,19
274,1
106,1
676,14
471,4
246,11
171,17
977,10
967,19
191,15
107,0
363,1
528,3
1050,7
31,12
313,19
356,16
530,0
187,10
1147,19
553,13
44,0
1028,4
1175,15
703,11
329,14
798,4
646,4
708,4
690,10
1083,11
862,16
26,12
404,18
777,2
617,4
774,3
1066,4
305,6
1192,5
652,7
616,16
270,7
1005,9
898,6
1069,17
562,7
133,18
973,5
3,18
59,6
420,9
874,4
378,11
861,9
66,14
534,5
257,7
379,16
634,8
554,6
405,11
368,11
1018,15
323,13
759,15
8,4
91,6
315,15
923,14
36,8
369,12
1002,19
348,4
966,16
1135,6
680,8
220,2
170,12
221,8
679,6
978,19
746,13
1081,12
1028,16
422,17
298,6
630,14
179,2
354,2
601,10
979,4
635,5
787,6
272,14
457,10
240,15
862,11
501,4
180,18
639,5
333,2
439,7
1052,12
947,1
188,4
1073,6
209,7
497,11
344,5
54,0
209,8
649,1
687,12
755,2
1177,2
730,9
450,4
1096,12
515,16
878,9
67,9
909,3
81,9
49,19
335,6
300,12
510,18
44,19
622,7
656,8
471,3
679,17
534,0
29,7
100,16
358,19
322,2
403,8
1115,15
109,14
183,18
54,14
43,8
958,5
955,0
756,16
214,16
1047,2
176,6
378,17
1195,2
511,16
214,6
282,7
1131,6
77,11
0,16
540,14
611,12
878,17
667,17
826,0
751,13
66,19
877,15
989,18
393,9
669,14
13,16
571,5
366,13
550,16
665,4
236,13
19,14
653,11
33,1
1031,14
340,10
699,17
767,13
1000,8
1152,3
651,11
277,3
87,6
97,1
923,10
472,4
73,2
576,17
386,17
564,4
407,2
832,4
907,13
1002,15
348,9
24,14
264,7
89,5
1140,13
642,11
581,5
1089,14
126,6
446,3
955,10
197,7
17,5
524,1
1147,14
410,9
603,16
1089,18
57,16
810,3
230,8
972,8
1062,16
1056,2
1014,19
645,9
907,1
110,0
1159,6
990,9
767,3
153,15
1129,2
513,4
509,18
238,10
254,8
1101,3
382,6
542,8
890,10
426,19
1089,11
1023,13
1106,0
458,4
1057,8
453,10
593,18
311,2
1121,4
50,17
754,5
318,15
779,17
966,10
230,13
469,0
571,8
1056,15
1022,10
933,4
194,14
567,4
976,3
800,1
240,14
741,17
541,18
274,4
385,14
179,12
908,13
247,0
579,11
1195,7
525,11
579,1
691,10
180,3
223,4
897,1
280,3
1175,9
415,6
94,7
441,4
896,10
900,10
640,15
668,12
92,10
910,13
698,13
214,4
1114,18
823,13
395,4
511,11
807,3
90,6
85,17
391,19
1037,16
1040,11
229,10
770,14
490,12
912,4
371,19
18,13
243,12
494,18
21,2
936,2
1114,4
1196,5
268,5
983,17
1082,15
879,2
236,15
908,8
958,17
767,11
597,0
1044,2
744,17
591,11
127,19
558,4
1116,13
141,14
79,13
730,3
633,15
702,3
85,2
372,0
648,7
1051,6
150,14
586,19
1083,7
33,3
937,1
503,7
997,7
763,17
1093,10
1014,1
354,17
795,16
311,9
724,7
1075,17
707,6
943,18
1,9
538,17
315,9
691,2
326,12
806,14
242,4
430,16
258,3
1137,16
69,18
494,1
700,15
419,13
546,16
677,0
677,15
1003,3
578,14
885,10
32,5
641,1
1156,18
497,18
1086,8
762,5
509,7
777,4
116,11
536,13
895,6
727,13
179,16
1029,12
688,5
965,9
314,14
843,6
1180,2
1092,3
681,19
1171,9
365,9
1063,10
180,13
1142,13
374,17
44,17
186,10
273,19
1189,18
980,1
690,2
479,17
1176,2
101,7
625,18
717,13
107,13
841,8
912,5
787,19
902,8
1040,1
1011,3
864,8
91,15
317,16
978,18
220,10
133,11
675,7
3,3
791,11
1166,11
611,6
175,15
65,3
617,16
951,15
895,2
494,2
733,6
446,4
888,15
849,12
728,0
571,10
447,14
92,2
368,7
701,10
1182,16
344,4
935,5
766,16
1008,0
788,15
1047,5
55,16
140,12
654,13
1022,6
270,5
70,1
854,10
817,2
914,10
706,7
768,1
1160,18
1109,16
37,11
294,6
745,4
151,3
401,2
1022,18
462,16
795,17
663,1
531,7
554,9
554,7
752,3
610,2
300,5
1032,16
265,11
276,16
671,11
957,13
499,15
1077,7
754,12
1017,0
581,6
41,15
440,6
184,9
515,4
697,18
795,14
67,4
461,18
1183,9
1089,0
1014,0
116,6
260,14
669,13
107,4
1183,3
457,6
575,14
1079,4
438,19
8,5
257,8
570,9
672,18
345,10
1196,3
535,10
558,14
842,8
1137,3
111,8
673,6
605,5
270,4
389,11
421,2
939,16
1050,11
723,7
192,13
957,12
462,5
369,17
278,1
633,7
802,13
527,16
528,12
1099,8
428,8
52,9
462,13
621,0
1060,19
86,5
131,3
949,2
1079,2
1095,12
613,13
61,8
74,1
400,3
999,10
748,14
952,9
617,15
289,18
269,13
661,4
405,16
925,0
80,0
561,9
62,9
81,18
901,10
1154,18
321,16
251,17
273,4
234,18
1109,0
185,12
140,4
557,9
652,13
404,11
839,3
949,12
901,17
63,6
875,17
1168,19
773,18
497,10
462,2
1130,19
163,12
153,2
995,18
532,10
1093,1
351,5
162,0
655,16
703,19
784,8
970,4
821,8
984,0
72,7
922,16
812,8
270,19
1168,5
717,2
526,8
378,12
690,13
709,19
730,8
456,7
57,10
151,17
4,8
674,8
620,3
36,13
172,6
294,3
1050,19
659,9
1148,2
140,19
1083,2
317,3
454,2
243,18
671,0
4,7
71,0
453,16
203,16
915,15
391,11
731,19
237,10
344,9
375,3
471,15
211,14
472,12
781,14
645,7
927,16
1033,15
168,0
1172,0
463,9
596,16
697,15
8,10
426,13
1095,2
940,0
347,0
1041,0
288,3
28,12
467,2
492,1
765,2
140,8
105,11
942,10
141,18
846,5
1077,19
452,18
691,18
18,2
889,18
383,18
596,2
295,5
303,5
1108,3
1077,1
5,6
74,17
533,11
121,9
540,0
1020,16
219,17
592,8
396,1
49,13
146,16
95,10
601,5
8,0
562,5
196,13
1055,4
373,18
740,11
981,0
659,14
105,7
25,0
858,7
753,5
616,11
1171,10
210,11
658,14
726,5
704,14
29,14
359,4
837,18
999,14
180,1
13,2
877,3
231,1
635,2
984,18
757,10
629,7
609,3
94,2
572,9
592,1
778,12
872,11
534,9
197,1
442,11
193,7
953,10
1031,16
820,10
1168,8
1085,16
557,15
452,14
921,7
305,19
724,18
428,3
713,13
312,4
143,0
1166,17
566,13
157,4
48,14
783,13
1119,16
434,12
810,14
676,7
1113,7
891,3
1095,16
176,2
518,14
768,8
154,13
713,1
1163,7
607,1
322,0
1100,7
870,3
201,15
968,13
685,8
497,7
493,17
1181,5
937,15
357,19
63,5
734,19
196,4
1172,17
624,1
574,10
620,11
305,18
181,10
352,19
65,0
806,6
699,5
931,6
714,3
170,8
498,5
891,9
82,8
1113,14
848,15
295,3
755,6
961,14
1011,17
1002,0
907,0
882,5
129,18
909,2
1017,6
661,7
959,3
25,10
200,12
514,8
755,9
578,0
589,1
780,13
776,3
1131,11
529,9
1170,13
360,16
80,10
436,5
892,8
561,13
868,7
878,12
1075,3
436,6
255,19
821,13
117,6
205,7
310,3
763,14
1102,15
394,1
1120,13
393,2
965,1
288,7
979,5
989,8
984,17
843,16
1058,12
883,4
413,8
1173,17
361,15
1037,14
1111,19
353,4
48,18
712,0
111,18
1022,9
953,9
283,10
1094,13
356,18
480,6
667,9
1156,10
976,15
379,19
425,4
168,11
399,2
1125,2
70,9
127,6
1070,13
913,16
102,2
112,8
150,11
240,6
917,17
431,2
895,16
535,7
24,5
205,1
993,1
102,14
973,15
123,14
476,7
351,14
348,6
1074,7
391,14
330,2
857,15
542,12
938,10
858,10
430,3
497,17
238,9
291,1
924,10
163,3
702,2
601,13
1057,10
567,10
849,15
815,8
180,5
493,11
468,16
1103,6
137,0
255,6
451,6
370,19
50,1
1006,6
778,16
587,19
58,6
1135,17
487,5
998,19
208,1
728,11
1184,4
34,1
530,17
699,13
24,16
969,2
1046,13
881,19
991,16
1127,6
22,13
929,14
182,14
439,13
936,16
795,18
1060,10
925,16
1089,4
1176,1
854,3
387,19
103,7
97,4
794,17
376,17
112,6
762,15
1040,16
475,8
486,1
739,12
473,18
775,2
1101,7
851,5
1122,18
250,18
797,13
445,15
790,4
85,10
790,2
786,18
887,5
248,14
732,5
60,8
958,14
603,19
28,2
417,8
1099,14
1015,0
599,4
529,17
50,8
473,1
498,15
921,4
1198,11
1053,9
9,16
445,13
951,0
140,14
180,19
1130,5
335,11
735,2
585,3
12,3
630,19
468,2
1013,19
211,5
1027,16
547,0
722,16
1064,7
1048,13
130,0
433,11
11,8
1185,17
58,17
233,19
602,2
1077,16
205,6
1070,19
930,7
392,10
204,6
672,11
87,2
208,13
145,3
732,12
932,10
23,13
705,17
894,1
877,19
78,14
53,13
292,6
562,4
524,0
57,7
142,13
884,4
255,13
205,11
315,1
56,17
879,1
1125,17
452,15
613,0
192,6
325,4
515,17
202,19
180,2
38,14
469,13
120,12
1019,10
812,16
715,17
746,17
839,0
1085,8
736,10
182,18
1098,6
797,2
948,7
906,9
212,10
563,1
845,5
253,9
783,3
653,2
1082,6
509,8
311,16
759,1
1081,5
1055,15
1111,3
1186,2
1049,2
500,4
1159,10
474,6
267,3
707,2
579,6
284,19
440,13
119,7
805,16
454,16
835,16
223,12
86,4
952,4
927,8
729,9
361,18
792,16
612,1
694,9
349,8
80,17
477,9
998,7
743,15
972,9
924,7
529,12
57,4
1042,0
377,15
985,11
489,7
743,12
337,11
652,10
81,6
1151,7
956,17
126,15
654,9
733,16
835,4
802,15
1119,1
1064,17
1112,6
210,8
814,14
920,2
1189,8
511,10
1110,15
371,0
1149,17
732,0
365,18
214,3
1089,10
708,16
559,8
122,13
594,15
785,17
559,2
93,6
34,3
1084,6
98,13
563,13
49,3
230,4
1145,14
324,19
984,12
704,18
588,19
1024,10
386,7
59,17
883,10
557,8
269,10
701,3
605,9
1139,12
894,10
132,2
115,19
488,10
761,3
633,4
122,10
835,12
658,18
7,9
664,18
834,0
370,10
747,6
1010,14
1027,3
82,18
516,8
919,9
351,2
1169,14
634,10
965,10
404,16
567,7
297,19
937,10
539,10
14,15
923,6
660,4
1020,17
819,15
75,0
212,2
1066,11
78,12
768,19
1045,3
794,3
77,15
433,1
87,0
785,1
16,10
452,19
698,8
207,9
57,3
862,19
1069,15
593,9
419,11
327,2
786,6
702,0
533,10
643,15
694,0
8,15
1176,17
34,8
439,14
363,17
571,18
1053,7
685,6
896,18
1059,0
105,2
216,18
1141,8
1064,1
866,5
602,19
1144,12
119,9
526,7
937,9
348,17
801,8
1003,9
243,3
1024,8
789,11
335,12
76,0
78,2
463,6
602,0
1142,10
767,0
726,6
593,6
1078,3
867,16
663,11
221,16
1152,7
80,19
591,17
680,17
909,12
659,18
1043,4
444,18
732,7
964,4
888,19
846,11
946,17
245,1
254,5
1175,12
664,16
111,10
202,10
979,11
1116,1
444,5
294,9
296,15
137,9
322,12
1186,11
610,17
346,9
35,5
832,5
444,3
759,6
1074,4
815,1
344,0
420,5
182,15
204,3
699,16
579,7
446,16
831,15
681,9
690,18
1090,14
983,12
185,18
382,0
438,8
256,13
199,3
829,6
44,7
1101,19
1072,2
443,10
1076,8
225,2
838,11
163,5
1150,6
9,4
679,16
74,10
528,18
233,3
787,11
828,4
450,17
741,2
402,13
584,10
1074,9
3,10
302,8
863,18
1067,13
389,2
1140,11
441,17
664,6
510,4
973,3
229,12
875,6
237,9
386,16
943,8
1082,4
173,8
829,0
528,15
1160,9
768,3
473,16
586,5
615,0
1125,6
420,17
987,3
1103,16
496,1
772,8
517,13
426,15
743,3
18,5
908,4
791,17
90,10
672,19
252,13
701,9
949,0
398,19
585,1
1110,7
1171,12
379,6
265,1
638,3
904,9
696,8
716,14
1044,1
694,12
333,15
63,4
846,2
974,1
48,7
507,16
1012,5
1058,6
158,16
846,14
521,3
414,5
133,0
77,5
903,17
566,2
768,13
1160,4
550,6
707,0
337,8
116,16
985,7
1126,6
595,9
133,7
770,6
1028,8
1192,12
687,8
1134,19
104,16
297,3
646,2
1061,13
267,19
992,8
521,12
875,9
837,9
506,5
1042,12
140,3
539,17
602,16
409,5
820,9
636,4
88,16
764,14
499,13
257,4
979,6
415,8
442,4
1112,5
594,5
419,7
737,3
197,9
39,3
1084,16
362,16
92,17
854,4
832,7
505,1
289,7
787,1
1099,18
240,0
559,0
853,17
845,12
240,19
633,2
704,7
774,11
407,7
420,1
1025,9
276,14
948,10
871,10
492,13
565,0
855,1
263,10
673,7
42,2
63,13
1048,2
1079,3
1130,16
58,5
344,13
724,15
62,3
503,5
159,1
593,8
339,1
708,6
660,17
25,7
559,17
858,0
555,6
981,1
126,5
799,19
557,0
72,8
1108,2
574,4
669,6
635,8
671,2
801,12
1160,16
887,13
699,8
780,8
509,11
850,8
704,5
37,8
228,16
175,2
441,10
561,18
354,8
1070,8
286,2
957,1
525,9
1181,19
828,6
32,3
297,15
445,3
1157,17
1148,7
815,0
43,14
769,10
557,19
661,5
54,13
36,7
90,7
591,19
1070,0
419,14
575,6
1128,3
1092,6
49,15
217,1
343,2
9,10
124,18
984,6
32,12
151,5
437,16
535,3
1099,0
373,15
444,19
959,9
52,17
377,7
474,0
1063,6
695,18
107,8
36,9
198,8
295,16
1137,1
556,11
942,14
540,19
14,10
741,0
582,0
360,3
1146,17
644,3
309,3
1006,2
614,3
553,9
991,18
462,3
361,19
113,6
916,17
546,2
571,11
238,13
969,13
1150,19
332,8
961,13
262,0
7,12
1036,17
132,14
108,0
31,19
179,8
387,11
1033,18
522,5
168,18
84,6
54,11
537,11
61,13
481,13
982,16
595,16
613,9
1034,15
266,16
1142,5
457,12
980,4
1097,1
149,15
978,5
1191,0
275,18
86,6
337,9
899,13
509,17
79,11
926,4
720,2
689,7
556,17
1040,12
833,5
855,17
7,11
680,7
374,2
65,1
208,6
235,2
1127,7
851,9
855,10
376,13
710,19
203,14
974,15
711,11
124,16
760,19
181,4
112,5
25,5
132,16
315,0
22,6
25,16
1085,13
655,3
405,5
402,18
1136,7
855,7
440,1
125,18
367,13
557,3
178,13
991,9
428,19
217,8
581,2
1151,16
1178,12
242,13
1080,15
421,6
206,1
556,2
948,17
403,13
334,1
319,19
319,0
238,16
1015,10
268,1
502,10
910,2
1004,14
1045,6
464,9
895,13
293,16
315,18
1016,2
201,9
623,13
1192,17
914,9
487,19
867,19
631,2
1054,9
712,2
676,13
257,0
171,4
686,9
190,19
782,16
779,7
1069,5
904,16
736,16
20,9
1171,18
1124,9
341,4
87,3
1094,17
181,19
396,12
95,2
892,2
1101,13
383,5
219,12
738,5
1015,19
333,11
37,12
190,11
982,4
913,15
724,16
368,17
91,0
529,16
364,17
423,3
689,12
604,0
170,5
1154,14
569,2
25,3
1066,16
987,0
526,4
1004,4
155,13
174,4
256,15
711,0
366,19
660,12
671,8
118,6
32,8
929,7
400,14
898,1
622,13
124,10
917,6
163,13
938,12
284,14
1020,7
665,16
1195,17
181,18
581,8
1096,10
6,18
760,7
1034,0
642,6
125,7
470,15
86,0
438,14
184,18
52,16
1081,16
985,13
1023,4
332,6
560,3
113,11
473,14
1046,16
680,2
271,4
231,16
354,7
535,2
858,12
208,2
542,14
55,14
589,9
304,13
1149,9
1030,12
1026,8
864,18
146,17
211,18
994,2
637,14
361,7
735,17
199,5
392,12
719,17
655,13
158,18
1172,4
850,10
412,12
444,7
129,0
609,17
344,11
904,13
798,5
306,3
675,6
842,11
713,7
961,15
869,7
637,11
964,19
757,4
959,18
475,18
1068,14
512,4
1176,13
836,5
317,10
516,9
854,9
476,9
112,11
784,15
732,8
722,19
928,15
470,14
17,0
726,14
0,14
140,13
646,11
692,16
849,2
165,0
324,6
636,0
480,14
92,3
818,7
596,0
230,9
796,19
424,18
192,14
26,7
677,13
1122,0
682,3
39,12
768,6
650,9
296,8
259,6
716,15
125,5
145,8
1092,15
1100,6
49,10
149,14
602,7
915,0
236,9
783,17
1009,5
323,8
869,10
1104,2
850,18
848,14
134,7
1199,14
50,15
345,1
147,15
271,12
264,15
466,5
1,19
559,4
1021,5
706,10
871,6
1044,11
422,8
540,13
136,13
432,8
355,1
174,7
835,9
1084,12
398,10
685,9
638,5
725,4
512,5
520,9
1040,9
495,17
214,12
753,0
585,12
1000,18
861,2
549,4
200,15
527,14
76,7
35,9
1047,11
194,7
90,3
380,0
465,4
30,12
15,7
137,17
686,8
350,4
408,17
201,11
617,2
19,4
724,10
1109,17
836,8
531,5
1094,19
181,8
208,12
656,2
594,3
456,18
227,18
230,1
287,9
334,14
670,12
210,15
817,9
502,14
980,13
825,7
130,15
1123,11
940,11
336,9
582,18
894,16
1180,17
672,7
917,0
897,10
1125,3
454,6
804,0
1010,3
355,6
278,10
616,17
360,18
517,5
475,12
453,3
187,0
430,11
555,11
70,18
175,17
502,7
313,5
353,0
590,8
752,12
15,9
301,9
561,1
540,17
137,3
901,1
413,4
159,4
282,12
828,13
748,2
608,11
979,18
434,19
149,6
1146,18
488,1
735,4
632,13
284,7
343,15
600,3
752,5
938,17
142,16
912,14
801,11
1133,9
244,5
452,8
898,7
593,2
1163,1
734,10
701,5
60,11
130,6
1162,9
1057,4
11,3
535,17
632,4
897,6
91,14
663,18
84,14
794,18
400,18
897,9
713,8
705,4
647,17
1000,14
61,12
1099,11
491,10
502,0
1131,5
295,10
725,13
41,6
700,5
833,19
27,0
312,0
581,15
181,11
561,10
890,3
323,3
1138,19
414,6
188,12
915,14
72,12
132,13
22,12
237,1
1164,12
588,18
114,16
789,3
83,9
357,12
