idUniversidad,nombre,sede,comunidadAutonoma,fundacion,tipo
56,Universidad de La Coruña,La Coruña,Galicia,1989,Pública
57,Universidad de Vigo,Vigo,Galicia,1990,Pública
58,Universidad Intercontinental de la Empresa,Santiago de Compostela,Galicia,2021,Privada
59,Universidad Internacional de la Empresa,Madrid,Comunidad de Madrid,2023,Privada
60,Universidad de La Rioja,Logroño,La Rioja,1992,Pública
61,Universidad Internacional de La Rioja,Logroño,La Rioja,2008,Privada
62,Universidad Complutense de Madrid,Madrid,Comunidad de Madrid,1822,Pública
63,Universidad Pontificia Comillas,Madrid,Comunidad de Madrid,1890,Privada
64,Universidad Internacional Menéndez Pelayo,Madrid,Comunidad de Madrid,1932,Pública
65,Universidad Autónoma de Madrid,Madrid,Comunidad de Madrid,1968,Pública
66,Universidad Politécnica de Madrid,Madrid,Comunidad de Madrid,1971,Pública
67,Universidad Nacional de Educación a Distancia,Madrid,Comunidad de Madrid,1972,Pública
68,Universidad de Alcalá,Alcalá de Henares,Comunidad de Madrid,1499,Pública
69,Universidad Carlos III de Madrid,Getafe,Comunidad de Madrid,1989,Pública
70,Universidad Alfonso X el Sabio,Villanueva de la Cañada,Comunidad de Madrid,1993,Privada
71,Universidad CEU San Pablo,Madrid,Comunidad de Madrid,1993,Privada
72,Universidad Francisco de Vitoria,Pozuelo de Alarcón/Majadahonda,Comunidad de Madrid,1993,Privada
73,Universidad Antonio de Nebrija,Hoyo de Manzanares,Comunidad de Madrid,1995,Privada
74,Universidad Europea de Madrid,Villaviciosa de Odón,Comunidad de Madrid,1995,Privada
75,Universidad Rey Juan Carlos,Móstoles,Comunidad de Madrid,1996,Pública
76,Universidad Camilo José Cela,Villanueva de la Cañada,Comunidad de Madrid,1998,Privada
77,Universidad a Distancia de Madrid,Madrid,Comunidad de Madrid,2006,Privada
78,Universidad Eclesiástica San Dámaso,Madrid,Comunidad de Madrid,2011,Privada
79,ESIC Universidad,Pozuelo de Alarcón,Comunidad de Madrid,2019,Privada
80,Universidad Internacional Villanueva,Madrid,Comunidad de Madrid,2019,Privada
81,CUNEF Universidad,Madrid,Comunidad de Madrid,2019,Privada
82,"Universidad de Diseño, Innovación y Tecnología",Madrid,Comunidad de Madrid,2022,Privada
83,Universidad de Murcia,Murcia,Región de Murcia,1914,Pública
84,Universidad Católica San Antonio,Guadalupe - Murcia,Región de Murcia,1996,Privada
85,Universidad Politécnica de Cartagena,Cartagena,Región de Murcia,1998,Pública
86,Universidad de Navarra,Pamplona,Navarra,1952,Privada
87,Universidad Pública de Navarra,Pamplona,Navarra,1987,Pública
88,Universidad de Deusto,Bilbao,País Vasco,1886,Privada
89,Universidad del País Vasco,Lejona,País Vasco,1980,Pública
90,Universidad de Mondragón,Mondragón,País Vasco,1997,Privada
91,European University Vitoria-Gasteiz,Vitoria,País Vasco,2023,Privada
