idUsuario,idPropuesta
9731,452
6434,382
9420,228
10335,1091
4797,948
3970,868
3583,106
1276,255
11882,301
5407,482
4083,576
6553,1111
8250,366
1236,248
368,2
5954,723
2398,713
5730,331
4810,840
8877,209
5498,525
2670,478
8945,957
940,755
3521,207
1817,234
2802,193
11584,1019
8052,682
3294,378
554,514
2945,242
8982,219
7974,552
8135,359
10044,169
8253,1002
1803,9
4490,89
7383,561
4640,416
3104,550
8399,149
7046,876
8811,47
3198,873
10757,256
3577,393
3173,879
9446,725
6718,354
6583,1131
5117,762
2118,270
764,655
569,193
6120,1041
11501,559
5182,1109
5807,721
7751,1086
8257,349
7772,499
656,82
1790,800
7158,890
5183,933
6814,358
2818,830
8168,726
2846,691
1057,884
6971,989
5995,479
8756,604
2688,565
9298,835
6053,671
11773,136
5299,898
655,925
3058,689
4798,100
8762,963
3054,631
3982,351
7645,511
5581,1121
6073,560
3269,537
4274,1061
2457,607
9036,1109
2590,161
10540,13
7948,704
1270,897
11951,168
527,168
403,18
4721,233
6568,634
9374,499
7706,595
5018,1077
4876,165
6257,382
1171,438
5442,760
10647,71
7396,693
10201,430
11462,526
5868,1061
492,118
5824,729
9196,330
9709,513
4146,1057
1754,428
2700,477
434,251
7785,760
4897,323
1519,72
1847,56
10182,340
10956,1044
5847,129
7477,1025
4501,41
1220,610
669,562
4438,470
9117,39
7294,1088
10135,291
3672,260
9009,773
3414,64
1684,539
6547,874
4614,271
9736,562
150,1177
10822,160
1877,178
2224,97
8824,822
11396,726
2931,779
980,459
2141,194
5191,830
4587,311
11242,251
9072,403
8924,702
2768,118
10163,79
2559,12
7607,983
4708,671
5348,802
6549,530
11980,713
687,102
5364,524
7132,771
7703,685
3412,185
5131,746
9967,359
1419,112
9456,20
8111,728
505,553
868,325
463,1185
7781,432
7382,617
3260,1154
3592,951
756,642
11823,78
4861,522
9312,619
4382,1040
10556,784
11418,25
10680,420
4557,530
5649,405
5932,1040
10373,468
6486,1045
770,119
8356,930
11124,342
10804,943
4235,1163
6299,932
7306,478
7645,678
6756,810
6619,892
6987,977
330,527
2027,882
6380,201
5681,1198
9616,633
5641,531
7621,1085
7721,835
3048,781
6539,1041
10370,649
5276,710
2916,1106
8468,612
2001,663
11221,941
1482,18
2154,1169
5662,43
1466,106
4450,280
8098,366
10505,563
4261,1164
6185,726
9270,413
2710,832
11652,1164
3704,98
9410,279
10669,248
6116,691
2077,529
7696,698
4113,768
7956,1198
9037,316
1214,232
6061,554
9705,730
7141,182
3316,122
5058,742
8345,693
4433,917
7143,628
5803,32
2029,600
10669,918
7599,768
3198,686
6326,774
11927,1166
8013,949
4339,1128
8169,1115
755,114
2926,614
3609,784
3787,528
7283,1043
7094,719
3579,833
4902,864
4338,754
7025,616
4184,501
5145,980
6853,784
1448,975
8707,796
8500,42
1066,295
10013,791
8463,979
2401,699
1084,22
7172,1081
10820,217
9727,539
4565,2
1888,189
8835,1001
2161,998
7591,53
9025,81
3505,733
229,926
9359,444
10728,736
5242,553
6408,624
11256,954
7370,771
6105,914
8053,683
7529,293
6429,290
11351,405
2391,449
70,522
1211,718
1092,420
1789,582
817,282
1069,845
6647,530
3838,124
1896,693
7194,227
10851,608
9040,471
11624,671
5259,893
5803,831
7206,1050
7826,5
5145,464
10961,121
7910,740
3655,1184
7620,176
3858,1019
10832,398
4743,531
2423,992
8831,1099
3226,127
3420,270
4616,45
4085,705
7411,483
7906,272
4812,4
2243,1056
11745,437
11824,676
5156,51
10105,1041
5124,852
7761,847
9114,93
3909,997
9921,664
1046,838
4488,437
10992,244
3233,492
7153,1121
122,1080
2031,134
9016,1157
11161,503
261,346
7134,850
5233,214
1327,742
8505,1173
5365,1139
1553,152
6500,868
9136,230
9347,874
1120,864
4170,442
5142,175
4869,335
7389,154
11848,1168
6815,698
10511,342
7683,406
3287,1195
593,709
9295,722
3630,400
5098,1041
7968,477
3782,1072
1548,1022
5223,404
4616,784
3949,204
7966,694
7448,973
11020,1003
11456,927
5995,555
3221,158
9433,475
2802,72
5154,442
5935,382
9955,32
11614,579
2100,396
313,345
10849,613
1281,143
7334,997
10126,64
5215,622
9334,1030
8185,748
735,849
1552,1047
11649,681
8023,690
1970,590
8467,396
1877,72
4347,556
7269,238
4294,392
11763,811
9679,699
10959,43
10838,695
9554,519
10637,961
11043,421
2672,160
9588,12
3378,678
9368,118
3015,163
6539,51
2899,213
7508,612
2871,521
6465,858
3066,1017
2177,226
3771,912
2415,1133
9079,313
4230,760
3059,660
7679,232
3093,18
6150,32
1023,732
11072,854
8858,773
6457,1195
11643,349
11645,795
2754,407
6749,747
1419,272
2448,655
9536,252
5053,726
1332,712
3729,410
10271,25
7576,910
7441,516
6322,1106
9138,169
8911,1032
7343,523
5072,44
7413,1025
6417,594
9626,298
8956,548
1352,974
4623,814
416,267
6630,272
1638,668
11006,34
7524,808
11141,510
2675,679
3467,486
6912,1132
6395,758
7553,152
7327,859
1630,394
11396,192
10563,958
4119,634
2110,200
2984,82
1125,208
2039,646
7945,615
10745,558
5937,1154
9107,1077
83,914
9203,214
315,882
2854,248
8799,968
8798,695
3268,727
1485,296
6793,307
537,243
10569,101
3922,162
2841,154
10654,327
20,1157
6315,467
5905,707
5032,963
5309,264
3810,193
7655,201
5170,336
4795,425
2160,650
5743,1189
1704,806
11587,599
2507,1037
273,696
5354,225
11695,1074
10728,449
3230,1138
4979,409
3577,100
9643,245
8746,539
1671,229
4198,785
7752,1128
4245,781
10190,478
5281,647
7936,575
5377,817
6206,889
8669,244
10026,648
10655,335
2730,389
2431,919
7618,379
10107,736
10279,1129
1117,766
11411,16
9337,738
2519,1091
9844,703
11413,290
6671,711
3021,438
8739,100
4099,338
5711,457
8318,16
6681,1086
2160,746
11217,1037
7453,827
5543,759
7256,718
8019,864
4738,699
10538,54
5880,938
2147,358
7896,428
10505,448
1922,401
4896,841
630,1032
1256,435
6634,956
5550,1080
11433,69
4986,248
995,796
9051,1068
9407,223
4126,283
9724,689
11032,54
9086,769
10657,1054
4058,23
6734,697
3807,100
8809,948
420,732
3712,825
366,166
2549,1006
7377,422
3630,1005
3090,869
9478,944
4454,1182
8494,1028
422,436
11902,658
9251,131
709,218
5974,851
3726,592
11779,556
7075,551
5084,30
8978,641
1734,517
3731,1004
1527,955
8668,586
10923,595
2612,635
10997,223
1970,210
3604,921
8705,1064
587,408
346,1199
8668,553
772,409
612,734
5097,1178
4144,883
6861,579
5206,315
3680,123
6500,777
7791,121
5731,54
5619,809
6865,758
10717,1066
939,610
7257,170
1717,341
1481,1027
10444,1066
5715,780
1860,889
5875,726
9441,169
8941,542
10143,377
510,232
4726,1125
4391,594
2790,1190
9995,606
2849,966
10675,1172
1531,883
4358,896
1980,43
1122,513
8557,834
11763,610
5579,797
2906,1070
6665,147
9478,119
237,1021
7498,331
1113,245
1836,497
10745,784
5351,273
9244,611
8539,1065
5769,183
154,1067
2813,124
8538,1024
10351,853
3713,685
10783,380
9243,243
9372,828
9396,1094
3053,80
11955,80
9644,1088
8751,328
7875,536
6981,933
2862,770
5695,496
11778,40
2943,325
6026,19
3149,51
6882,428
9941,191
6561,808
5364,549
6797,691
6591,182
430,209
10004,415
1193,54
3427,798
7246,510
10685,377
11421,696
9265,110
4372,45
8627,591
9738,279
8735,401
8521,599
2021,636
9316,729
6148,956
7745,595
2465,950
1802,800
1592,1050
8043,1145
11023,131
6238,563
8338,848
1497,363
5975,208
9665,838
8125,867
7523,309
6692,763
3015,768
8989,814
10408,164
8532,566
6212,1142
598,259
7978,517
7900,50
3952,59
10983,878
6009,432
10675,947
6958,974
3041,705
4103,1075
1887,639
7860,487
2781,249
7623,526
5511,301
7030,288
3194,968
1512,775
810,680
3201,548
1738,795
5264,857
4557,1146
9202,417
412,717
4202,1003
4024,116
7435,447
8703,1021
6782,581
3025,325
1212,1188
11052,934
1097,893
6982,343
10174,73
257,565
11847,1171
8779,947
10656,331
4675,1028
4140,271
1886,585
337,996
5460,999
651,65
10937,733
9211,821
560,377
5974,410
8909,115
8506,369
8424,574
11049,1097
3783,97
1473,1036
5583,628
7118,146
3335,1000
5948,1005
4719,1180
4212,203
11360,1035
4332,723
4702,822
2418,540
261,1025
1217,551
7964,435
11233,785
4904,200
6629,1138
8683,713
3625,762
10763,847
6579,840
10648,937
11456,1089
8962,846
650,149
4852,617
5684,41
6227,1110
10060,429
687,64
5457,1004
3443,655
1555,405
6837,923
3015,328
11250,206
9106,98
8077,1143
2441,302
6144,653
10926,567
11331,988
11559,111
378,734
5377,295
3697,57
6733,129
5050,428
4911,350
1569,1088
9851,93
753,267
6691,338
6743,547
9581,642
7178,376
187,435
11902,1068
7419,1053
308,581
10873,48
1541,861
3941,128
8108,98
8496,778
2831,267
6388,15
9364,753
6409,990
619,902
3857,53
4739,51
5579,1028
1931,628
5953,979
5893,146
3954,1105
8504,1064
10984,724
952,894
11414,157
7220,900
6785,343
9327,265
8907,801
677,561
11112,238
1846,860
620,815
7344,654
741,608
2147,255
9235,198
7825,1092
2469,225
5858,865
1717,799
3714,198
81,635
8643,278
7323,345
2591,665
7479,884
9655,674
532,214
5243,810
11288,1119
3416,852
4471,581
11151,253
4924,519
4644,529
1017,555
5166,418
70,827
11264,739
10868,70
4458,368
9976,533
1562,913
1421,972
2721,444
3661,1075
244,1162
6857,504
4729,299
358,437
551,394
2615,845
1481,528
13,1100
11582,519
4127,322
3211,643
8798,799
8998,647
8058,365
9330,248
8909,725
3796,663
11405,1099
8769,403
9274,700
10428,408
7879,859
2303,555
3570,1078
10908,0
11523,156
8353,561
3971,709
3097,1163
7001,502
2095,149
7476,568
1038,912
6961,180
5817,726
7051,698
868,689
11122,480
11979,954
7370,1120
5904,372
1920,801
2599,345
10851,553
7448,582
10589,494
729,50
1000,930
7363,34
8320,615
11096,833
9582,968
356,1028
1230,66
5443,959
7054,805
2709,1178
7339,302
145,1140
3706,1096
5672,805
6811,647
11243,112
10864,908
6138,1194
6356,869
4905,24
8107,589
1354,1143
10918,540
10103,917
2579,684
3064,113
8067,306
5179,735
11780,924
6797,1077
10873,1047
7387,348
5036,773
4315,366
9907,825
4098,515
7877,1050
6728,611
2874,291
196,625
11157,52
7283,1195
2272,1066
9166,862
11347,1100
10963,262
5343,409
7792,968
10637,257
281,504
581,372
7555,1095
2374,1177
3020,1053
1115,198
11013,745
11515,797
2722,843
6899,19
2871,537
2611,1071
11870,940
2045,340
812,993
7929,1158
5298,47
7286,926
298,916
1267,866
4236,522
1533,1072
4142,480
10516,1175
3599,372
8415,110
6395,135
695,865
6527,238
3520,572
11772,723
11552,1000
2969,1085
4168,990
7841,559
10057,585
7191,769
745,787
2378,705
11676,795
9333,858
11867,332
8736,249
4429,27
5466,577
3391,665
4,1162
6516,236
3399,603
7226,158
10458,1167
3881,559
1386,835
9425,175
11928,736
8773,18
6346,591
6238,264
9903,1097
7601,644
1549,1177
1906,946
11609,892
6771,483
10834,1026
5955,950
11113,985
434,360
7662,277
10608,740
8561,81
6740,834
3284,744
8345,904
10697,1077
10504,106
2478,973
9909,689
1181,644
1107,592
7000,163
3350,310
5484,679
4052,182
11877,1061
3073,483
6487,7
83,111
3364,978
2973,561
5762,1061
3253,46
7248,239
8339,1135
10625,828
5478,11
981,881
8322,780
8796,24
9477,735
8275,503
5839,960
10940,474
5588,1049
9347,1100
10554,299
6542,175
2749,839
3940,352
4757,574
11448,331
6429,179
1029,1099
1917,492
2494,312
3606,132
4593,621
3414,597
2309,267
9137,790
4019,201
1987,171
11951,865
6992,873
7502,1082
8080,411
9344,487
1543,58
6174,263
1439,95
843,108
10309,1154
1372,828
7319,1068
5085,912
3016,99
2384,427
7911,599
3482,1034
2365,935
7117,1195
11616,619
4702,1160
7339,433
638,279
7479,606
4742,446
8601,776
9157,620
10313,1137
2577,496
5163,543
9177,476
6962,466
9380,680
6803,308
407,389
6948,905
6734,474
5422,1094
9229,1010
828,729
10045,30
5579,319
8167,1021
11812,209
2284,184
5956,1181
3983,546
6646,558
1804,23
11679,113
4677,320
11446,153
3533,1081
8703,80
11206,536
8397,135
4483,1184
9885,185
10107,130
4713,142
9287,183
1554,922
4327,143
6563,376
339,1199
10306,55
3091,1040
621,1189
7392,229
11994,989
6349,465
8481,531
5739,1006
135,498
8734,776
9025,420
9287,1151
8120,525
4299,1110
10951,1036
334,1171
10817,166
8436,355
6509,112
3485,916
4461,606
4578,454
533,155
10072,1026
2840,1135
8540,657
10998,284
453,82
9120,964
9620,760
2809,638
3212,1148
5853,650
9394,753
4640,284
3848,68
8737,14
8798,361
1427,244
3019,1124
1820,589
1196,85
437,770
1482,397
1366,932
3503,173
9144,38
8178,580
2978,78
10950,1018
9887,958
10055,1019
6207,369
5455,117
6409,188
9392,706
1449,523
1045,433
5475,157
489,285
2950,533
1209,117
3047,1070
1597,762
174,223
5686,1020
8034,1074
6959,603
2037,54
11439,149
10099,726
10931,188
2559,11
4651,1018
6693,154
106,643
11410,688
9236,669
9481,374
3336,1151
4948,572
5925,362
7970,718
6139,781
1499,331
4750,355
9074,799
9335,391
5349,674
9534,846
3794,308
5199,1136
1428,655
7360,579
5195,929
4662,400
743,219
2670,630
10115,364
1117,1026
1959,578
376,26
6722,938
9633,642
6282,626
8214,247
1443,968
3972,592
9122,902
733,16
570,792
11147,220
7027,1167
3290,456
3922,581
4928,176
7832,836
7907,171
3071,1163
6270,1153
1672,946
72,1147
10546,965
2562,615
3843,799
1343,746
3171,1071
8292,705
5967,243
8338,782
8328,1069
4936,744
10136,430
4377,347
5466,308
2176,872
9478,858
458,710
3367,584
7176,922
3461,621
10068,119
9939,83
7069,48
7983,560
11053,233
4967,491
9399,1138
1238,93
10909,1059
9598,193
620,366
8751,697
8623,1174
4905,798
11019,682
714,262
3016,896
2441,329
2544,854
3355,245
2769,1030
528,33
7355,78
8542,328
11491,602
570,382
2473,224
8333,745
2078,1152
7473,1130
7561,708
7259,686
5300,9
1978,446
6862,582
11715,425
9226,1040
976,333
8182,200
85,417
7401,843
6040,468
8642,413
1656,151
9928,458
2112,128
9737,637
2361,828
4283,594
6318,444
928,125
9287,362
9112,803
692,870
6742,999
10790,1078
9934,28
8329,634
659,116
10806,1184
11790,118
175,72
6059,197
6878,255
10905,734
1218,934
7059,291
4573,397
9113,1069
9649,120
9282,718
10290,1181
462,1187
1236,414
7537,135
8564,1059
7272,806
3663,147
5487,365
2936,128
11483,824
9639,926
10011,730
6986,328
9964,618
3,1106
4689,95
2613,5
3422,1051
1809,1157
6495,66
2192,871
8936,192
4825,89
776,415
11627,93
11708,222
1802,737
6135,46
2664,156
9817,180
9796,485
8764,329
7782,854
5144,450
9447,246
7750,968
1965,1143
27,22
2388,573
7269,199
1757,562
11546,951
813,1003
9714,1134
9881,303
1176,165
3522,648
2472,657
5619,948
5170,1118
9598,59
1225,147
11519,515
1858,721
10102,62
3507,554
6956,80
9795,534
10912,345
2258,1121
7981,976
3852,733
6661,615
10502,547
9608,858
2155,154
10577,34
8237,256
5771,841
4497,609
11336,34
4303,635
7391,879
9278,837
1543,692
7798,595
319,701
9856,283
4822,475
331,1052
3941,399
358,14
1336,914
6047,203
2793,265
287,1116
1251,22
7067,581
3850,595
2893,776
3116,246
4646,1024
8255,860
11083,686
4539,374
5176,664
7003,652
8048,310
9384,561
3560,640
10012,1006
9071,782
2485,615
443,1086
2835,342
9396,835
10972,174
3864,656
198,403
473,544
3119,463
6858,190
9219,658
6739,723
7981,33
11588,1009
11769,1164
4805,1076
3147,72
9194,1103
11588,896
3779,1019
4844,217
6103,623
8350,655
7262,764
4940,646
3934,201
9253,676
8536,650
10039,1102
2886,566
6719,223
357,592
4341,540
11204,211
126,408
7152,67
9288,1011
82,1079
10308,65
7145,126
7640,384
6646,184
9052,575
445,198
8737,611
5130,438
7142,952
5387,1037
9924,610
1590,489
2527,62
2162,228
4546,225
461,148
1873,273
3826,575
2504,686
10729,363
6537,204
8493,1160
1755,596
4512,718
8557,1151
11084,997
8777,783
5713,361
6683,127
9914,805
7422,805
2106,799
9042,210
6886,199
10614,225
8999,716
8370,189
3435,926
5563,710
156,524
6062,971
1640,778
6513,538
6215,907
2369,1091
10783,572
3181,702
8912,864
3245,467
7174,441
11965,18
4278,1131
9217,234
9952,481
986,528
1096,1043
8621,290
6277,193
5665,1067
8786,1042
2387,500
3401,961
10472,897
6168,878
7149,206
1017,923
193,325
10593,262
5296,612
8157,152
3163,510
4294,274
7491,1192
3289,136
2031,845
6792,1032
5586,890
655,438
9931,353
9245,892
9270,817
859,970
1490,775
10021,2
4893,235
2325,7
7473,761
9360,53
10127,49
5126,519
5864,904
452,1001
10824,331
6449,171
7267,526
11432,700
43,479
4648,671
7303,455
2687,104
10767,59
591,55
9664,808
4569,378
8534,685
10487,312
6568,1144
8293,544
9459,509
9231,181
11023,982
7216,994
9719,895
5173,270
6647,841
6388,885
2412,427
2872,978
4770,755
9282,30
1283,591
1410,514
2546,1195
8996,944
6717,1116
7206,1113
3696,900
3777,506
2685,1163
595,190
8845,235
1851,296
8607,1180
11760,895
8583,458
10092,693
312,314
1020,411
2052,1096
11900,1072
665,1108
2371,1047
11433,1084
212,264
6627,627
10701,750
3222,826
5617,235
5448,400
3891,505
10330,616
30,382
6571,992
6345,152
10581,254
936,1025
9314,63
2991,470
2454,571
7766,791
4257,163
11762,453
10419,163
4538,190
6812,1044
11352,906
9741,425
10154,29
4644,842
7431,337
11258,367
8203,1198
155,61
5577,225
11321,1179
11675,819
524,46
2095,895
5184,141
9878,435
10325,689
6510,444
11837,151
4612,1155
4895,351
80,1068
10754,930
9863,547
2895,262
275,765
6930,991
7636,490
8978,706
458,1086
8673,1007
9657,898
4938,1057
3849,730
9879,717
5476,498
11127,875
6866,533
2158,643
999,1106
5543,368
5785,942
339,948
11099,203
4684,115
1729,284
10581,144
1497,927
2980,1079
4507,1039
8351,912
9342,46
219,1006
6592,853
4779,601
11542,559
8177,317
991,618
7340,769
7477,846
6387,603
11593,1127
9954,171
514,944
3380,627
11744,1085
4720,839
8819,733
6789,785
842,421
4420,38
3486,843
4167,1013
3318,767
4613,773
907,206
1120,384
9206,801
9273,113
6889,91
9333,161
9356,893
2958,1134
2613,366
7972,953
2693,958
1402,762
4908,472
10560,352
4218,495
8394,328
218,335
7806,797
7508,1171
7686,686
11245,472
1842,805
1969,334
555,373
11707,394
9042,346
1725,654
3706,1074
11694,121
4415,218
580,852
7172,176
10698,660
9139,410
793,808
11765,799
1770,818
11709,37
5433,661
9673,178
7045,372
4523,472
10540,622
4310,458
8162,305
6640,41
2443,954
7683,581
8020,933
4022,420
3854,907
2677,935
2347,158
4293,981
4596,449
10972,915
11249,560
3334,102
7467,737
11777,555
10651,942
7515,929
456,1159
1325,56
11137,24
7152,736
2009,549
7781,718
675,525
10971,961
8110,958
11176,1012
8743,1102
7056,96
5302,617
5000,1123
4706,70
1400,565
11402,39
2227,923
9581,403
6245,725
4344,1057
9405,152
2620,342
8938,386
1151,421
1063,571
8167,404
6670,92
7092,276
1971,957
4202,1180
2788,707
395,137
1286,419
7951,1173
5062,1050
4254,642
4515,1062
7176,316
11486,1008
1066,828
2188,162
2033,816
7125,879
10199,1055
969,367
3239,1060
1923,204
11908,1198
11705,855
7414,875
2991,678
11043,556
9664,712
11541,216
7005,926
10236,570
3005,220
1554,66
372,460
7497,454
2936,453
6205,1188
3817,406
8274,849
5701,1126
8642,1010
3329,934
7139,1184
1831,1170
11478,64
7741,1022
1197,815
1737,532
6912,183
5786,438
5305,646
1217,66
7394,12
2918,578
478,407
3170,331
11067,569
10297,225
1516,919
1732,182
9443,915
1108,544
11577,681
3489,954
7826,634
3571,909
2130,879
4971,760
7669,1098
10456,752
2457,1153
3285,377
6432,373
11678,1138
3753,584
8317,306
10717,696
10264,1134
9957,417
4483,771
10308,1021
3643,1128
8684,379
9150,26
5775,207
2862,1081
9277,603
474,905
5052,1185
6861,1147
5516,684
7671,125
10931,992
5310,235
3173,495
5681,471
5448,217
9346,172
10005,230
4561,932
7367,785
9884,823
7756,121
2987,553
3371,1101
11120,522
824,925
6061,1053
5050,761
9675,223
6089,1031
2105,773
1794,447
4056,479
5714,54
9422,796
8268,118
9297,243
3663,423
3813,130
4336,792
10302,588
6814,69
8853,1066
8757,787
2424,36
10013,56
6736,516
8715,542
6408,747
5687,876
5275,181
7251,1186
10579,478
9385,546
229,668
906,187
3432,338
3090,129
5518,273
1295,412
10228,667
10531,1065
4167,367
11738,1089
152,774
11580,1057
10386,414
9891,1140
4753,164
4413,884
1724,817
2685,530
8962,491
1459,117
10579,468
6893,856
4121,657
8522,116
5614,1076
5529,436
9530,126
8255,661
2685,1196
1121,121
8919,907
6242,602
5037,1154
7931,1020
11662,106
3322,510
5816,352
317,346
1074,1153
6810,831
10318,489
396,1011
11979,493
2025,784
2808,886
10057,350
6445,438
4369,440
7640,240
2365,33
8993,1109
10053,1175
2871,1195
9824,954
2437,889
6756,163
7147,831
6963,641
11245,511
7369,17
1292,212
4583,1107
3672,236
6204,424
11258,935
6444,726
6228,296
7263,871
11500,726
10093,156
8674,861
2670,418
752,1126
10127,1168
4959,164
5600,685
11683,956
5238,7
2606,463
6183,375
5870,178
2150,659
373,249
4672,437
10304,394
7907,70
8292,987
223,491
5027,140
139,691
6068,793
11103,419
3927,195
8964,431
5025,768
5968,601
1717,55
3731,542
687,547
7873,1113
1914,454
2779,846
677,1115
8945,909
4750,1182
1057,8
5070,617
8006,902
566,322
951,1045
1499,25
11964,37
8116,519
5860,975
2510,149
10281,340
3605,1113
7442,477
10054,512
4651,97
2650,361
8419,155
521,777
11321,670
2189,412
3322,1018
188,714
4340,322
10176,505
11469,1148
2168,122
1190,81
547,661
9189,624
6945,1
4416,707
6565,305
2159,335
3917,444
774,63
6359,766
8758,609
2908,735
11311,543
1926,1001
7439,236
8313,357
3557,880
6697,410
7088,487
3359,10
5243,1024
5752,812
8377,1030
8999,981
4400,291
7793,195
10232,66
2705,1006
813,1006
151,242
10887,325
6246,940
10052,1098
5382,708
2820,616
8864,1151
2590,561
11945,979
10976,1012
7530,723
4446,700
2615,484
2214,3
149,421
3601,984
7640,417
4572,35
10959,860
5359,57
1705,152
11053,620
9056,1128
2672,253
10393,1193
9513,313
9035,1090
8103,274
10418,77
4098,943
3429,195
4718,265
2180,42
5352,279
3805,439
11258,315
2478,236
899,724
6713,1069
9240,655
490,837
7851,1152
2467,1099
10633,607
5984,594
7845,1067
3735,1043
5602,482
6837,769
11427,207
4722,466
8763,476
7921,684
2588,1165
7842,1155
9207,218
6023,740
6404,370
10361,612
5036,883
7217,747
1891,156
4324,654
3532,802
9420,441
11803,119
5275,34
9140,169
9601,1108
9181,1195
1526,1075
985,1040
1765,558
2639,793
5367,105
6281,146
7003,1091
10330,565
5474,280
1793,213
10508,498
7501,142
3524,1094
1008,350
11782,9
1345,823
884,526
6297,143
5973,728
10403,1182
11045,774
5506,530
4536,159
8084,561
9212,521
7628,66
3496,96
6469,298
5493,613
2706,807
11673,351
11066,591
11622,427
5153,697
10186,743
9371,718
2446,616
10435,427
7651,612
2747,796
8109,713
4581,497
9935,392
7940,284
9669,1060
6927,1160
9448,541
6206,49
9952,629
5232,598
1561,154
9537,672
10444,482
1822,812
855,1107
9885,474
4599,131
6614,792
1560,272
4062,10
11774,757
1683,713
11315,75
9364,540
9895,987
6844,31
8562,7
5081,962
9158,1095
2966,720
1335,378
4235,1096
9944,17
9906,808
6600,1133
8077,408
7379,931
5471,567
2021,892
7672,1126
949,450
6596,638
1909,643
10859,352
9061,109
458,1178
11399,480
5238,1167
10329,502
1725,226
6125,503
4667,782
11863,439
714,721
6740,10
8942,1011
8327,508
9501,738
251,322
1528,914
11020,801
1348,551
6060,139
2978,524
6031,541
1105,765
4193,270
1042,165
2766,187
4838,572
11767,400
11185,869
4423,1049
1252,178
671,413
5531,142
1304,261
3443,769
7935,687
2563,858
10502,838
11021,732
6819,313
8145,207
4806,750
1035,716
1819,831
4051,1092
307,1068
1313,459
1406,99
5044,778
1053,737
10694,452
3686,56
3376,18
6417,228
6959,613
1057,820
2237,1041
11093,653
8503,578
6320,459
1480,719
5826,659
5645,132
3765,980
10844,914
4473,508
4598,479
11009,254
6293,1114
10217,58
11947,175
7209,1041
5486,1038
303,313
2761,264
10329,1017
7485,114
657,146
1467,1090
11781,846
102,892
4306,1194
7420,787
11073,791
7432,566
2493,740
11150,3
740,979
6682,589
309,827
1659,95
6848,221
7915,534
3703,693
8092,348
2177,562
7259,57
4202,900
9352,502
3035,741
8243,547
6904,240
3393,93
3985,811
1791,1084
7190,238
2799,908
9296,617
9429,260
6990,9
5783,1148
5416,237
4298,1014
3872,638
9766,180
5691,872
11007,1106
4953,542
4511,0
6276,1184
4390,355
8116,222
8906,211
958,220
215,665
3940,33
255,1177
2894,395
633,486
3811,480
2716,1071
4192,691
2271,227
6708,77
6959,421
10002,913
9247,922
11128,863
11423,608
4380,1194
9523,798
11643,1111
10477,106
9091,851
4862,454
5296,564
527,556
271,486
5982,936
6451,393
2938,115
11961,580
9482,1176
1015,743
8169,876
74,1056
5919,331
6297,278
1737,193
4738,1191
7739,1081
5728,1126
10551,488
5057,612
8978,253
8817,520
11352,1171
2884,940
510,863
6357,610
6665,81
46,583
8914,142
10703,1151
5768,612
685,949
4763,513
6379,450
10315,776
9187,1027
4190,667
10993,250
1445,488
437,342
8526,1133
2668,570
10209,500
10685,469
2581,1149
11174,283
7207,945
4019,1010
9747,515
3624,365
7270,448
3426,764
1166,518
9753,1027
7390,471
1438,1065
116,139
7177,244
11675,1013
4466,614
9264,514
3668,511
8307,133
2463,731
3125,132
8159,1081
2639,418
302,518
11349,589
6139,877
6023,232
11076,463
3435,444
10240,1107
10846,855
8554,86
4560,254
5944,1164
6969,987
1761,422
713,559
3061,668
107,798
329,281
6035,791
846,411
3257,151
8558,606
2210,464
8801,813
5023,995
3678,945
11120,763
7017,1167
3277,131
1604,1092
11234,1177
11796,747
862,425
9594,800
335,95
8490,112
8838,61
1594,1166
989,416
10103,609
9245,427
800,1076
5468,1030
11009,595
2554,717
293,412
10725,705
11183,863
2029,209
1630,429
7251,105
11553,537
9925,1113
9116,31
10851,427
2819,1041
4862,457
11141,567
3708,894
2948,260
5479,538
3823,414
8120,28
2151,847
5990,992
2838,1096
3833,244
4803,983
6099,94
6841,751
4920,911
249,670
8939,890
2529,404
2845,587
1861,1060
4744,69
2859,1073
11020,396
7904,246
3418,837
2469,404
7944,930
5414,604
9164,1167
3057,913
11888,898
5248,1123
11782,1167
6381,1032
7832,771
6534,561
9151,83
4286,777
10694,1105
489,1144
8437,967
9990,821
1577,675
5775,128
3174,962
6421,1022
627,822
781,677
3360,680
10529,183
6138,1185
685,951
3630,262
11615,629
11898,891
5569,1145
9708,1017
9111,882
6784,171
713,376
5327,892
2411,376
7947,815
11195,488
8886,120
10761,161
4868,295
7036,782
7084,1041
6491,1107
11992,150
4589,719
6613,151
735,122
2678,142
2153,675
161,214
287,172
1584,1104
8948,1186
7430,319
7036,594
9661,349
5812,668
4841,831
3065,975
6544,258
4170,964
6506,649
6945,195
574,1058
804,864
5759,339
1180,129
2936,286
11246,910
11363,19
10645,733
6219,528
4196,907
6319,678
2013,812
3814,438
9558,756
5988,885
779,399
2289,277
5217,642
7193,882
1754,449
3672,1142
1352,912
3647,633
5937,1116
6901,567
9689,894
6126,579
7341,751
11144,1177
5474,41
1789,880
2833,267
10002,73
3293,668
5274,761
5756,166
1459,331
10518,323
9916,400
1420,18
63,628
11179,1139
653,287
5187,632
11793,351
9452,433
2369,935
463,980
6375,692
6927,1028
2739,990
1933,193
52,251
1916,425
4785,425
5272,242
4863,471
6633,1009
619,1003
3598,1106
8800,517
3315,218
11277,56
11118,1072
3159,817
9393,3
2234,926
1171,1050
25,191
11064,421
